pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80000120,and,s4:0000000b,,0141fa33,,"and	x20,x3,x20","s4,gp,s4",
80000124,addi,a1:00000000,,00000593,,"addi	x11,x0,0","a1,zero,0",
80000128,sub,s8:fffffff2,,41938c33,,"sub	x24,x7,x25","s8,t2,s9",
8000012c,and,a7:000288e4,,01b278b3,,"and	x17,x4,x27","a7,tp,s11",
80000130,addi,t3:00000000,,00ae0e13,,"addi	x28,x28,10","t3,t3,10",
80000138,addi,s2:fffffffc,,ffc00913,,"addi	x18,x0,-4","s2,zero,-4",
8000013c,srl,s3:00000000,,01cb59b3,,"srl	x19,x22,x28","s3,s6,t3",
80000140,addi,a4:fffffffb,,ffb00713,,"addi	x14,x0,-5","a4,zero,-5",
80000144,sub,s5:f2f413e5,,40af8ab3,,"sub	x21,x31,x10","s5,t6,a0",
80000148,sltiu,sp:00000001,,e6bdb113,,"sltiu	x2,x27,-405","sp,s11,-405",
8000014c,srli,s8:00000000,,0149dc13,,"srli	x24,x19,0x14","s8,s3,0x14",
80000150,addi,s2:fffffffb,,fff90913,,"addi	x18,x18,-1","s2,s2,-1",
80000154,slli,a6:00000000,,01759813,,"slli	x16,x11,0x17","a6,a1,0x17",
80000158,srl,s6:00000000,,0065db33,,"srl	x22,x11,x6","s6,a1,t1",
8000015c,slt,a0:00000000,,00fe2533,,"slt	x10,x28,x15","a0,t3,a5",
80000148,sltiu,sp:00000001,,e6bdb113,,"sltiu	x2,x27,-405","sp,s11,-405",
8000014c,srli,s8:00000000,,0149dc13,,"srli	x24,x19,0x14","s8,s3,0x14",
80000150,addi,s2:fffffffa,,fff90913,,"addi	x18,x18,-1","s2,s2,-1",
80000154,slli,a6:00000000,,01759813,,"slli	x16,x11,0x17","a6,a1,0x17",
80000158,srl,s6:00000000,,0065db33,,"srl	x22,x11,x6","s6,a1,t1",
8000015c,slt,a0:00000000,,00fe2533,,"slt	x10,x28,x15","a0,t3,a5",
80000164,srli,t1:40000000,,00145313,,"srli	x6,x8,0x1","t1,s0,0x1",
80000168,ori,t1:fffffdec,,da8de313,,"ori	x6,x27,-600","t1,s11,-600",
80000174,addi,t4:fffffff6,,ff600e93,,"addi	x29,x0,-10","t4,zero,-10",
80000178,slti,a7:00000000,,1ea8a893,,"slti	x17,x17,490","a7,a7,490",
8000017c,slt,a5:00000001,,009f27b3,,"slt	x15,x30,x9","a5,t5,s1",
80000180,xor,s6:80024e64,,017c4b33,,"xor	x22,x24,x23","s6,s8,s7",
80000184,slli,s3:00000016,,00119993,,"slli	x19,x3,0x1","s3,gp,0x1",
80000188,and,s0:be691a88,,00577433,,"and	x8,x14,x5","s0,a4,t0",
8000018c,srai,s6:f2f413e5,,400fdb13,,"srai	x22,x31,0x0","s6,t6,0x0",
80000190,sll,s0:91a8c000,,00629433,,"sll	x8,x5,x6","s0,t0,t1",
80000198,lui,t1:7432c000,,7432c337,,"lui	x6,0x7432c","t1,0x7432c",
8000019c,addi,s9:fffffff5,,ff500c93,,"addi	x25,x0,-11","s9,zero,-11",
800001a0,xor,a2:00000001,,00f5c633,,"xor	x12,x11,x15","a2,a1,a5",
800001a4,srai,s5:ffffffff,,415eda93,,"srai	x21,x29,0x15","s5,t4,0x15",
800001a8,slt,a5:00000000,,00d1a7b3,,"slt	x15,x3,x13","a5,gp,a3",
800001ac,addi,a7:fffffc21,,c16a0893,,"addi	x17,x20,-1002","a7,s4,-1002",
800001b0,addi,s3:fffffc97,,c9738993,,"addi	x19,x7,-873","s3,t2,-873",
800001b4,andi,a1:00000105,,107b7593,,"andi	x11,x22,263","a1,s6,263",
800001b8,addi,t4:fffffff0,,ffae8e93,,"addi	x29,x29,-6","t4,t4,-6",
800001bc,lui,a5:abb51000,,abb517b7,,"lui	x15,0xabb51","a5,0xabb51",
800001c0,slli,s2:fff50000,,010c9913,,"slli	x18,x25,0x10","s2,s9,0x10",
800001c4,sltu,tp:00000000,,006bb233,,"sltu	x4,x23,x6","tp,s7,t1",
800001c8,xor,a3:f5ea104e,,01e6c6b3,,"xor	x13,x13,x30","a3,a3,t5",
800001cc,auipc,t0:052bd1cc,,852bd297,,"auipc	x5,0x852bd","t0,0x852bd",
800001d0,ori,t5:fffffdcd,,c092ef13,,"ori	x30,x5,-1015","t5,t0,-1015",
800001d8,andi,a0:00000671,,671cf513,,"andi	x10,x25,1649","a0,s9,1649",
800001dc,addi,a1:00000007,,00700593,,"addi	x11,x0,7","a1,zero,7",
800001e0,ori,a7:ffffff75,,b7556893,,"ori	x17,x10,-1163","a7,a0,-1163",
800001e4,sltu,t1:00000000,,017fb333,,"sltu	x6,x31,x23","t1,t6,s7",
800001e8,ori,a6:fffff9ed,,9ed06813,,"ori	x16,x0,-1555","a6,zero,-1555",
800001ec,addi,a5:00000002,,00200793,,"addi	x15,x0,2","a5,zero,2",
800001f0,slli,s0:80000000,,01ff1413,,"slli	x8,x30,0x1f","s0,t5,0x1f",
800001f4,auipc,s5:a3df71f4,,23df7a97,,"auipc	x21,0x23df7","s5,0x23df7",
800001f8,ori,s6:fffffbbb,,bbbe6b13,,"ori	x22,x28,-1093","s6,t3,-1093",
800001fc,or,s5:fffffffd,,005ceab3,,"or	x21,x25,x5","s5,s9,t0",
80000200,addi,a1:00000006,,fff58593,,"addi	x11,x11,-1","a1,a1,-1",
800001fc,or,s5:fffffffd,,005ceab3,,"or	x21,x25,x5","s5,s9,t0",
80000200,addi,a1:00000005,,fff58593,,"addi	x11,x11,-1","a1,a1,-1",
800001fc,or,s5:fffffffd,,005ceab3,,"or	x21,x25,x5","s5,s9,t0",
80000200,addi,a1:00000004,,fff58593,,"addi	x11,x11,-1","a1,a1,-1",
800001fc,or,s5:fffffffd,,005ceab3,,"or	x21,x25,x5","s5,s9,t0",
80000200,addi,a1:00000003,,fff58593,,"addi	x11,x11,-1","a1,a1,-1",
800001fc,or,s5:fffffffd,,005ceab3,,"or	x21,x25,x5","s5,s9,t0",
80000200,addi,a1:00000002,,fff58593,,"addi	x11,x11,-1","a1,a1,-1",
800001fc,or,s5:fffffffd,,005ceab3,,"or	x21,x25,x5","s5,s9,t0",
80000200,addi,a1:00000001,,fff58593,,"addi	x11,x11,-1","a1,a1,-1",
8000020c,srli,t4:00000008,,01c0de93,,"srli	x29,x1,0x1c","t4,ra,0x1c",
80000210,addi,sp:00000006,,00600113,,"addi	x2,x0,6","sp,zero,6",
80000214,andi,tp:00000431,,43177213,,"andi	x4,x14,1073","tp,a4,1073",
80000218,srai,s10:00000000,,41be5d13,,"srai	x26,x28,0x1b","s10,t3,0x1b",
8000021c,addi,t1:fffffffd,,ffd00313,,"addi	x6,x0,-3","t1,zero,-3",
80000220,add,a7:00000008,,01ae88b3,,"add	x17,x29,x26","a7,t4,s10",
80000224,xori,tp:0000034e,,cb574213,,"xori	x4,x14,-843","tp,a4,-843",
80000228,auipc,a1:f503f228,,7503f597,,"auipc	x11,0x7503f","a1,0x7503f",
8000022c,addi,sp:fffffffd,,ff710113,,"addi	x2,x2,-9","sp,sp,-9",
80000230,addi,t5:fffffffc,,ffc00f13,,"addi	x30,x0,-4","t5,zero,-4",
80000234,addi,t4:00000004,,00400e93,,"addi	x29,x0,4","t4,zero,4",
8000023c,xori,t3:00000435,,435d4e13,,"xori	x28,x26,1077","t3,s10,1077",
80000240,xor,s5:fffff98c,,00a34ab3,,"xor	x21,x6,x10","s5,t1,a0",
80000244,addi,t5:fffffffd,,001f0f13,,"addi	x30,x30,1","t5,t5,1",
80000248,sll,s6:f0000000,,00e09b33,,"sll	x22,x1,x14","s6,ra,a4",
8000024c,add,t2:f2f4181a,,01fe03b3,,"add	x7,x28,x31","t2,t3,t6",
80000250,add,a4:fffffff5,,019d0733,,"add	x14,x26,x25","a4,s10,s9",
80000258,addi,s6:00000076,,06ba0b13,,"addi	x22,x20,107","s6,s4,107",
80000264,addi,s8:0000000a,,00a00c13,,"addi	x24,x0,10","s8,zero,10",
80000268,addi,t5:0000000a,,00a00f13,,"addi	x30,x0,10","t5,zero,10",
8000026c,slt,s6:00000000,,01202b33,,"slt	x22,x0,x18","s6,zero,s2",
80000270,addi,s8:00000001,,ff7c0c13,,"addi	x24,x24,-9","s8,s8,-9",
80000278,slt,ra:00000001,,002da0b3,,"slt	x1,x27,x2","ra,s11,sp",
8000027c,addi,s4:fffffff7,,ff700a13,,"addi	x20,x0,-9","s4,zero,-9",
80000280,addi,t1:fffffff8,,ff800313,,"addi	x6,x0,-8","t1,zero,-8",
80000284,sltiu,t5:00000001,,966fbf13,,"sltiu	x30,x31,-1690","t5,t6,-1690",
80000288,addi,s4:fffffff8,,001a0a13,,"addi	x20,x20,1","s4,s4,1",
8000028c,lui,s6:a1001000,,a1001b37,,"lui	x22,0xa1001","s6,0xa1001",
80000290,addi,t4:fffffffe,,ffe00e93,,"addi	x29,x0,-2","t4,zero,-2",
80000294,addi,a5:0000000f,,00f00793,,"addi	x15,x0,15","a5,zero,15",
80000298,or,s3:f2f413e5,,01fc69b3,,"or	x19,x24,x31","s3,s8,t6",
8000029c,addi,t4:00000004,,006e8e93,,"addi	x29,x29,6","t4,t4,6",
80000298,or,s3:f2f413e5,,01fc69b3,,"or	x19,x24,x31","s3,s8,t6",
8000029c,addi,t4:0000000a,,006e8e93,,"addi	x29,x29,6","t4,t4,6",
80000298,or,s3:f2f413e5,,01fc69b3,,"or	x19,x24,x31","s3,s8,t6",
8000029c,addi,t4:00000010,,006e8e93,,"addi	x29,x29,6","t4,t4,6",
800002a8,xor,a1:80028ce5,,01edc5b3,,"xor	x11,x27,x30","a1,s11,t5",
800002ac,addi,a3:fffffff7,,ff700693,,"addi	x13,x0,-9","a3,zero,-9",
800002b4,and,s4:00000001,,01effa33,,"and	x20,x31,x30","s4,t6,t5",
800002b8,sra,tp:00000007,,41e7d233,,"sra	x4,x15,x30","tp,a5,t5",
800002bc,sub,a5:80028ce4,,41e587b3,,"sub	x15,x11,x30","a5,a1,t5",
800002c0,addi,s1:fffffffc,,ffc00493,,"addi	x9,x0,-4","s1,zero,-4",
800002c4,sra,gp:00000000,,411d51b3,,"sra	x3,x26,x17","gp,s10,a7",
800002cc,andi,t3:80024c24,,caebfe13,,"andi	x28,x23,-850","t3,s7,-850",
800002d0,addi,a3:fffffff8,,00168693,,"addi	x13,x13,1","a3,a3,1",
800002d4,or,a4:ffffffff,,00626733,,"or	x14,x4,x6","a4,tp,t1",
800002d8,addi,a2:f2f41125,,90b38613,,"addi	x12,x7,-1781","a2,t2,-1781",
800002dc,addi,s5:00000750,,75018a93,,"addi	x21,x3,1872","s5,gp,1872",
800002e0,srli,a5:003fffff,,00a4d793,,"srli	x15,x9,0xa","a5,s1,0xa",
800002cc,andi,t3:80024c24,,caebfe13,,"andi	x28,x23,-850","t3,s7,-850",
800002d0,addi,a3:fffffff9,,00168693,,"addi	x13,x13,1","a3,a3,1",
800002d4,or,a4:ffffffff,,00626733,,"or	x14,x4,x6","a4,tp,t1",
800002d8,addi,a2:f2f41125,,90b38613,,"addi	x12,x7,-1781","a2,t2,-1781",
800002dc,addi,s5:00000750,,75018a93,,"addi	x21,x3,1872","s5,gp,1872",
800002e0,srli,a5:003fffff,,00a4d793,,"srli	x15,x9,0xa","a5,s1,0xa",
800002cc,andi,t3:80024c24,,caebfe13,,"andi	x28,x23,-850","t3,s7,-850",
800002d0,addi,a3:fffffffa,,00168693,,"addi	x13,x13,1","a3,a3,1",
800002d4,or,a4:ffffffff,,00626733,,"or	x14,x4,x6","a4,tp,t1",
800002d8,addi,a2:f2f41125,,90b38613,,"addi	x12,x7,-1781","a2,t2,-1781",
800002dc,addi,s5:00000750,,75018a93,,"addi	x21,x3,1872","s5,gp,1872",
800002e0,srli,a5:003fffff,,00a4d793,,"srli	x15,x9,0xa","a5,s1,0xa",
800002cc,andi,t3:80024c24,,caebfe13,,"andi	x28,x23,-850","t3,s7,-850",
800002d0,addi,a3:fffffffb,,00168693,,"addi	x13,x13,1","a3,a3,1",
800002d4,or,a4:ffffffff,,00626733,,"or	x14,x4,x6","a4,tp,t1",
800002d8,addi,a2:f2f41125,,90b38613,,"addi	x12,x7,-1781","a2,t2,-1781",
800002dc,addi,s5:00000750,,75018a93,,"addi	x21,x3,1872","s5,gp,1872",
800002e0,srli,a5:003fffff,,00a4d793,,"srli	x15,x9,0xa","a5,s1,0xa",
800002cc,andi,t3:80024c24,,caebfe13,,"andi	x28,x23,-850","t3,s7,-850",
800002d0,addi,a3:fffffffc,,00168693,,"addi	x13,x13,1","a3,a3,1",
800002d4,or,a4:ffffffff,,00626733,,"or	x14,x4,x6","a4,tp,t1",
800002d8,addi,a2:f2f41125,,90b38613,,"addi	x12,x7,-1781","a2,t2,-1781",
800002dc,addi,s5:00000750,,75018a93,,"addi	x21,x3,1872","s5,gp,1872",
800002e0,srli,a5:003fffff,,00a4d793,,"srli	x15,x9,0xa","a5,s1,0xa",
800002e8,andi,s0:00000050,,85657413,,"andi	x8,x10,-1962","s0,a0,-1962",
800002ec,addi,s0:00000009,,00900413,,"addi	x8,x0,9","s0,zero,9",
800002f0,srl,s9:80028ce5,,0165dcb3,,"srl	x25,x11,x22","s9,a1,s6",
800002f4,sltu,ra:00000001,,007db0b3,,"sltu	x1,x27,x7","ra,s11,t2",
800002f8,addi,t1:00000014,,01400313,,"addi	x6,x0,20","t1,zero,20",
800002fc,slt,s2:00000001,,008ca933,,"slt	x18,x25,x8","s2,s9,s0",
80000300,ori,a5:80028ded,,5cdde793,,"ori	x15,x27,1485","a5,s11,1485",
80000304,addi,s0:0000000e,,00540413,,"addi	x8,x8,5","s0,s0,5",
80000308,add,s3:80024e61,,002b89b3,,"add	x19,x23,x2","s3,s7,sp",
800002fc,slt,s2:00000001,,008ca933,,"slt	x18,x25,x8","s2,s9,s0",
80000300,ori,a5:80028ded,,5cdde793,,"ori	x15,x27,1485","a5,s11,1485",
80000304,addi,s0:00000013,,00540413,,"addi	x8,x8,5","s0,s0,5",
80000308,add,s3:80024e61,,002b89b3,,"add	x19,x23,x2","s3,s7,sp",
800002fc,slt,s2:00000001,,008ca933,,"slt	x18,x25,x8","s2,s9,s0",
80000300,ori,a5:80028ded,,5cdde793,,"ori	x15,x27,1485","a5,s11,1485",
80000304,addi,s0:00000018,,00540413,,"addi	x8,x8,5","s0,s0,5",
80000308,add,s3:80024e61,,002b89b3,,"add	x19,x23,x2","s3,s7,sp",
80000314,addi,t1:0000000a,,00a00313,,"addi	x6,x0,10","t1,zero,10",
80000318,ori,a0:fffffdef,,d2f7e513,,"ori	x10,x15,-721","a0,a5,-721",
8000031c,sltu,s10:00000001,,00d03d33,,"sltu	x26,x0,x13","s10,zero,a3",
80000324,sltiu,a5:00000001,,d3093793,,"sltiu	x15,x18,-720","a5,s2,-720",
80000328,srai,s0:0000014a,,4122d413,,"srai	x8,x5,0x12","s0,t0,0x12",
8000032c,srai,s10:fffff97a,,411fdd13,,"srai	x26,x31,0x11","s10,t6,0x11",
80000330,addi,a3:0000000a,,00a00693,,"addi	x13,x0,10","a3,zero,10",
80000334,srai,t2:fc001467,,405cd393,,"srai	x7,x25,0x5","t2,s9,0x5",
80000338,xor,tp:80024e69,,0138c233,,"xor	x4,x17,x19","tp,a7,s3",
8000033c,or,s4:00000008,,0118ea33,,"or	x20,x17,x17","s4,a7,a7",
80000340,lui,t4:10499000,,10499eb7,,"lui	x29,0x10499","t4,0x10499",
80000344,and,gp:00000000,,001d71b3,,"and	x3,x26,x1","gp,s10,ra",
8000034c,addi,a4:00000292,,29178713,,"addi	x14,x15,657","a4,a5,657",
80000350,srli,s8:00000001,,01f3dc13,,"srli	x24,x7,0x1f","s8,t2,0x1f",
80000354,add,t2:fffffdec,,002503b3,,"add	x7,x10,x2","t2,a0,sp",
80000358,addi,t1:00000002,,ff830313,,"addi	x6,x6,-8","t1,t1,-8",
8000035c,xor,s6:00000008,,0008cb33,,"xor	x22,x17,x0","s6,a7,zero",
80000360,lui,s1:f2acb000,,f2acb4b7,,"lui	x9,0xf2acb","s1,0xf2acb",
80000364,or,gp:f2f65f65,,013661b3,,"or	x3,x12,x19","gp,a2,s3",
80000368,srai,s1:ffff8002,,41025493,,"srai	x9,x4,0x10","s1,tp,0x10",
8000036c,auipc,a6:a482236c,,24822817,,"auipc	x16,0x24822","a6,0x24822",
80000370,srli,t4:000000ff,,01855e93,,"srli	x29,x10,0x18","t4,a0,0x18",
80000378,xori,tp:80028e22,,2c6dc213,,"xori	x4,x27,710","tp,s11,710",
8000037c,addi,a5:00000008,,00800793,,"addi	x15,x0,8","a5,zero,8",
80000380,sltiu,a7:00000000,,35f4b893,,"sltiu	x17,x9,863","a7,s1,863",
80000388,sll,t2:46728000,,00a593b3,,"sll	x7,x11,x10","t2,a1,a0",
8000038c,auipc,s2:f1b6638c,,71b66917,,"auipc	x18,0x71b66","s2,0x71b66",
80000390,sltiu,a6:00000001,,7ebc3813,,"sltiu	x16,x24,2027","a6,s8,2027",
80000394,addi,s1:0000000a,,00a00493,,"addi	x9,x0,10","s1,zero,10",
80000398,or,t5:f3f673ed,,012fef33,,"or	x30,x31,x18","t5,t6,s2",
8000039c,sltu,t5:00000001,,01bbbf33,,"sltu	x30,x23,x27","t5,s7,s11",
800003a0,sll,s2:00001000,,01209933,,"sll	x18,x1,x18","s2,ra,s2",
800003a4,addi,ra:00000583,,58300093,,"addi	x1,x0,1411","ra,zero,1411",
800003a8,srli,ra:0f2f4112,,00465093,,"srli	x1,x12,0x4","ra,a2,0x4",
800003b4,slti,a1:00000001,,627d2593,,"slti	x11,x26,1575","a1,s10,1575",
800003b8,addi,a5:0000000d,,00578793,,"addi	x15,x15,5","a5,a5,5",
800003c0,and,a3:00000000,,01d3f6b3,,"and	x13,x7,x29","a3,t2,t4",
800003c4,addi,t1:fffffff8,,ff800313,,"addi	x6,x0,-8","t1,zero,-8",
800003c8,xor,a4:00000001,,0188c733,,"xor	x14,x17,x24","a4,a7,s8",
800003cc,sltiu,gp:00000001,,45feb193,,"sltiu	x3,x29,1119","gp,t4,1119",
800003d0,sub,s0:80028ce7,,402d8433,,"sub	x8,x27,x2","s0,s11,sp",
800003d4,addi,a0:fffffff3,,ff300513,,"addi	x10,x0,-13","a0,zero,-13",
800003d8,srli,a1:00080028,,00ccd593,,"srli	x11,x25,0xc","a1,s9,0xc",
800003dc,srai,sp:ffffc001,,411cd113,,"srai	x2,x25,0x11","sp,s9,0x11",
800003e0,sltiu,gp:00000001,,fa44b193,,"sltiu	x3,x9,-92","gp,s1,-92",
800003e4,slti,s5:00000001,,5dd72a93,,"slti	x21,x14,1501","s5,a4,1501",
800003e8,addi,t1:fffffff7,,fff30313,,"addi	x6,x6,-1","t1,t1,-1",
800003f0,slli,s5:c0000000,,01e51a93,,"slli	x21,x10,0x1e","s5,a0,0x1e",
800003f4,lui,a1:a8fb4000,,a8fb45b7,,"lui	x11,0xa8fb4","a1,0xa8fb4",
800003fc,and,s5:00000000,,0129fab3,,"and	x21,x19,x18","s5,s3,s2",
80000400,addi,a2:0000000a,,00a00613,,"addi	x12,x0,10","a2,zero,10",
80000404,lui,a0:984fc000,,984fc537,,"lui	x10,0x984fc","a0,0x984fc",
80000408,ori,sp:fffff9fb,,9fb5e113,,"ori	x2,x11,-1541","sp,a1,-1541",
8000040c,addi,s9:00000010,,01000c93,,"addi	x25,x0,16","s9,zero,16",
80000418,slt,s3:00000000,,0060a9b3,,"slt	x19,x1,x6","s3,ra,t1",
80000420,sltiu,a6:00000001,,b226b813,,"sltiu	x16,x13,-1246","a6,a3,-1246",
80000424,sltiu,a4:00000000,,49193713,,"sltiu	x14,x18,1169","a4,s2,1169",
80000428,sltiu,a0:00000001,,9588b513,,"sltiu	x10,x17,-1704","a0,a7,-1704",
8000042c,and,a0:0f2f4112,,00117533,,"and	x10,x2,x1","a0,sp,ra",
80000434,srli,s6:02000939,,006bdb13,,"srli	x22,x23,0x6","s6,s7,0x6",
80000438,addi,a2:00000014,,00a60613,,"addi	x12,x12,10","a2,a2,10",
8000043c,sltiu,gp:00000001,,c8973193,,"sltiu	x3,x14,-887","gp,a4,-887",
80000440,addi,a1:0000000a,,00a00593,,"addi	x11,x0,10","a1,zero,10",
80000444,addi,s0:00000008,,00800413,,"addi	x8,x0,8","s0,zero,8",
80000448,srai,s6:00000000,,4141db13,,"srai	x22,x3,0x14","s6,gp,0x14",
8000044c,xor,a5:0000000d,,00fac7b3,,"xor	x15,x21,x15","a5,s5,a5",
80000450,srli,s1:00000000,,01f2d493,,"srli	x9,x5,0x1f","s1,t0,0x1f",
80000454,andi,s10:00000010,,95867d13,,"andi	x26,x12,-1704","s10,a2,-1704",
80000458,xor,a4:80024e64,,01774733,,"xor	x14,x14,x23","a4,a4,s7",
8000045c,addi,a1:00000008,,ffe58593,,"addi	x11,x11,-2","a1,a1,-2",
80000460,sltiu,a7:00000000,,0b823893,,"sltiu	x17,x4,184","a7,tp,184",
80000464,xor,s2:0000000c,,00fc4933,,"xor	x18,x24,x15","s2,s8,a5",
80000468,srai,tp:ffff97a0,,40dfd213,,"srai	x4,x31,0xd","tp,t6,0xd",
80000474,and,s3:00000000,,00baf9b3,,"and	x19,x21,x11","s3,s5,a1",
8000047c,or,s1:00000000,,0009e4b3,,"or	x9,x19,x0","s1,s3,zero",
80000480,slt,s6:00000000,,00e8ab33,,"slt	x22,x17,x14","s6,a7,a4",
80000488,ori,gp:0000043f,,43f5e193,,"ori	x3,x11,1087","gp,a1,1087",
8000048c,addi,s0:fffffffd,,ffd00413,,"addi	x8,x0,-3","s0,zero,-3",
80000490,xor,t4:00000010,,0196ceb3,,"xor	x29,x13,x25","t4,a3,s9",
80000494,srai,s5:00000000,,4064da93,,"srai	x21,x9,0x6","s5,s1,0x6",
8000049c,addi,tp:0000000d,,00d00213,,"addi	x4,x0,13","tp,zero,13",
800004a0,lui,t2:a4cea000,,a4cea3b7,,"lui	x7,0xa4cea","t2,0xa4cea",
800004a4,xor,a6:00000011,,01d84833,,"xor	x16,x16,x29","a6,a6,t4",
